Category,Item_Name,Description,"Is_Veg(1:veg,0:non-veg)","Is_Alcohol(1:alcoholic,0:no alcoholic)",Price
Half N Half Pizza,Veg Half N Half Pizza Large ( 33 Cm),,1,0,795
Personal Slice Pizza,Cheesy Macaroni (personal Giant Slice (22.5 Cm)),"Paneer, Onions, Capsicum, Olives, Baby Corn With Loads Of Cheese",1,0,286
Personal Slice Pizza,Margherita Pizza (personal Giant Slice (22.5 Cm)),"A classic cheesy Margherita. Cant go wrong. [Fat-14.3 per 100 g, Protein-12.6 per ... read more",1,0,134
Personal Slice Pizza,Paneer 65 (Personal Giant Slice (22.5 Cm)),"A Combination Of Onion, Capsicum, Red Paprika, Paneer 65 With Extra Cheese",1,0,263
Personal Slice Pizza,Spicy Veggie 65 (personal Giant Slice (22.5 Cm)),"Red Peprika,Jalapenos,Capsicum,Onion,Paneer 65 With Extra Cheese",1,0,286
Personal Slice Pizza,Mac Special (personal Giant Slice (22.5 Cm)),Mac Special,1,0,196
Personal Slice Pizza,Makhani Do Pyaza (personal Giant Slice (22.5 Cm)),"Makhani Gravy, Onion & Cheese",1,0,134
Personal Slice Pizza,Onion Twist (personal Giant Slice (22.5 Cm)),Twisted combination of Onion & Cheese,1,0,134
Personal Slice Pizza,Sweet Corns Delight (personal Giant Slice (22.5 Cm)),A combination of juicy Sweet Corns & Cheese,1,0,134
Personal Slice Pizza,Double Cheese Margherita Pizza (personal Giant Slice (22.5 Cm)),Loaded with extra cheese,1,0,196
Personal Slice Pizza,Lovers Bite Pizza (personal Giant Slice (22.5 Cm)),"A wholesome combination of tossed mushrooms, olives and juicy sweet corn. [Fat-9 per ... read more",1,0,196
Personal Slice Pizza,Farm Villa Pizza (personal Giant Slice (22.5 Cm)),"The freshness of capsicum, tomatoes, with the flavour of paneer and red paprika ... read more",1,0,263
Personal Slice Pizza,Garden Special Pizza (personal Giant Slice (22.5 Cm)),"A close cousin of the gardne delight. Capsicum,Mushrooms,Onion, and Fresh Tomatoes. [Fat-18.8 per ... read more",1,0,263
Personal Slice Pizza,Paneer Special Pizza (personal Giant Slice (22.5 Cm)),"Onion, Capsicum, Double Paneer, Red Paprika In Korma Dip",1,0,263
Personal Slice Pizza,Spring Fling Pizza (personal Giant Slice (22.5 Cm)),"Quintessentially veg with Capsicum, Sweet Corn and flavoured chunks of Paneer. [Fat-12.1 per ... read more",1,0,196
Personal Slice Pizza,Sweet Heat Pizza (personal Giant Slice (22.5 Cm)),"[Available in Jain] Jalapenos, Pineapples, Sweet Corns, Red Paprika",1,0,263
Personal Slice Pizza,Veg.hawaiian Pizza (personal Giant Slice (22.5 Cm)),"Nothing says Hawaiian like pineapple, paneer, and sweet corn with extra cheese. [Fat-20.3 ... read more",1,0,196
Personal Slice Pizza,Ala Mexican (personal Giant Slice (22.5 Cm)),"Onion,Sweet Corns,Mushroom with Mexican Salsa Dip",1,0,286
Personal Slice Pizza,Authentic Veg Pizza (personal Giant Slice (22.5 Cm)),"Onion, Capsicum, Paneer With Jalapenos Dip",1,0,286
Personal Slice Pizza,Burn To Hell Pizza (personal Giant Slice (22.5 Cm)),"A fiery and lethal combination of hot & garlic dip, jalapenos, mushrooms, olives ... read more",1,0,263
Personal Slice Pizza,Cheezy-7 Pizza (personal Giant Slice (22.5 Cm)),"An Exotic Combination of White Mozzarilla, Cream White Cheese, Cheddar, Monterey Jack, Cream ... read more",1,0,286
Personal Slice Pizza,Korma Special Pizza (personal Giant Slice (22.5 Cm)),"Capsicum, Red paprika, Paneer, Sweet Corn with Korma Dip [Fat-9.9 per 100 g, ... read more",1,0,286
Personal Slice Pizza,Paneer Tikka Butter Masala Pizza (personal Giant Slice (22.5 Cm)),"An indian Speciality on a La Pinoz Pizza. Exotic Paneer Tikka, Onion, Capsicum ... read more",1,0,263
Personal Slice Pizza,Pesto & Basil Special Pizza (personal Giant Slice (22.5 Cm)),"Onion,Mushroom, Capsicum, Jalapenos, Sweet Corn, Paneer with Pesto & Basil Dip",1,0,286
Personal Slice Pizza,Tandoori Paneer Pizza (personal Giant Slice (22.5 Cm)),"Capsicum, Onion, Paneer, Sweet Corn In Korma Dip",1,0,263
Personal Slice Pizza,Cheese Lover Pizza (personal Giant Slice (22.5 Cm)),"Onion, Capsicum, Paneer, Sweet Corn Mushroom, with Cheese dip & Jalapenos Dip",1,0,286
Personal Slice Pizza,Cheesy Macaroni Veg Pizza (personal Giant Slice (22.5 Cm)),"Paneer, Onions, Capsicum, Olives, Sweet Corn With Loads Of Cheese",1,0,286
Personal Slice Pizza,English Retreat Pizza (personal Giant Slice (22.5 Cm)),"Olives,Red Paprika, Tomatoes, Paneer, Capsicum, Cheese, Jalapeno Dip. An English special. [Fat-11.9 per ... read more",1,0,286
Personal Slice Pizza,Garlic-to-pizza (personal Giant Slice (22.5 Cm)),"Hot & Garlic Dip with onions, Capsicum, Paneer, Mushroom, Jalapenos. [Fat-12 per 100 ... read more",1,0,286
Personal Slice Pizza,Hot Passion Pizza (personal Giant Slice (22.5 Cm)),"Hot passion on a Pizza. Jalapenos, Mushrooms, Red Paprika, Fresh Tomato With Jalapeno ... read more",1,0,286
Personal Slice Pizza,Indian Style Pizza (personal Giant Slice (22.5 Cm)),"Onion, Mushroom, Paneer, Olives, Tomatoes In Korma Dip",1,0,286
Personal Slice Pizza,La Pino'z Paneer Pizza (personal Giant Slice (22.5 Cm)),"A La Pinoz special. Onion, Capsicum, Paneer, Sweet Corn & Olives With Cheese ... read more",1,0,286
Personal Slice Pizza,Las Vegas Treat Pizza (personal Giant Slice (22.5 Cm)),"Mushrooms, Jalapenos, Capsicum, Sweet Corn, Tomatoes With Peri Peri Dip.[Fat-10.4 per 100 g, ... read more",1,0,286
Personal Slice Pizza,Mexican Salsa Pizza (personal Giant Slice (22.5 Cm)),"Mexican Salsa Dip, Capsicum, Sweet Corns, Jalapenos, Onion & Mushroom",1,0,286
Personal Slice Pizza,Peri Peri Veg Pizza (personal Giant Slice (22.5 Cm)),"Milder, but just as tasty. Onion, Capsicum, Mushroom, Paneer, Olives With Peri Peri ... read more",1,0,286
Personal Slice Pizza,Pesto & Basil Veg Pizza (personal Giant Slice (22.5 Cm)),"Capsicum, Mushroom, Sweet Corn, in Pesto & Basil Sauce",1,0,196
