Name,Href,Cuisines
Royal Nizwa,/oman/restaurant/612532/royal-nizwa-firq?aid=2656,"Burgers, Sandwiches, Grills"
Meshaltat,/oman/restaurant/720831/meshaltat-nizwa-suq?aid=2656,"Pies, Manaqeesh, Pizza"
Mango Fruit,/oman/restaurant/615679/mango-fruit-firq?aid=2656,"Juices, Fruits, Beverages"
Carlito Café,/oman/restaurant/48353/carlito-caf-firq?aid=2656,"Beverages, Coffee, Desserts"
Blast Burger,/oman/restaurant/44005/blast-burger-firq?aid=2656,"Burgers, Sandwiches, Desserts"
Jim Cafe,/oman/restaurant/644007/jim-cafe-firq?aid=2656,"Beverages, Coffee, Milkshakes"
Amazing Burgers,/oman/restaurant/653956/amazing-burgers-nizwa?aid=2656,"Burgers, Sandwiches, Wraps"
Arab World Restaurant,/oman/restaurant/700455/arab-world-restaurant-hay-al-turath-north?aid=2656,"Arabic, Grills, Mandi"
Koshary Alomda,/oman/restaurant/696284/koshary-alomda?aid=2656,"Koshary, Egyptian, Arabic"
Al Rayyan Turkish,/oman/restaurant/630063/al-rayyan-turkish-nizwahay-al-turath-north?aid=2656,"Grills, Shawarma, Pies"
Al Thawq Al Rafee,/oman/restaurant/671386/al-thawq-al-rafee-firq?aid=2656,"Biryani, Chicken, Indian"
Shahad AL Jazeera,/oman/restaurant/44062/shahad-al-jazeera-firq?aid=2656,"Desserts, Arabic, Arabic sweets"
Indie Dhaba,/oman/restaurant/618336/indie-dhaba-firq?aid=2656,"Indian, Pizza, Grills"
Tropical Juices & Ice Cream,/oman/restaurant/718730/tropical-juices-ice-cream-hay-al-turath-north?aid=2656,"Ice Cream, Ice cream, Juices"
Fusul,/oman/restaurant/689447/fusul-firq?aid=2656,"Beverages, Desserts, Cafe"
Oman Cancer Association,/oman/restaurant/642306/oman-cancer-association?aid=2656,Charity
Association Of Early Intervention For Children With Disability,/oman/restaurant/701377/association-of-early-intervention-for-children-with-disability?aid=2656,Charity
Manah Social Team,/oman/restaurant/712459/manah-social-team-ghala?aid=2656,Charity
Dar Al Atta,/oman/restaurant/611892/dar-al-atta?aid=2656,Charity
Atta Hifz Al Neama,/oman/restaurant/641026/atta-hifz-al-neama?aid=2656,Charity
Al Rahma Association for Motherhood and Child Welfare,/oman/restaurant/630907/al-rahma-association-for-motherhood-and-child-welfare-bawshar?aid=2656,Charity
Bahjah Orphans Society,/oman/restaurant/650599/bahjah-orphans-society?aid=2656,Charity
Line Al Neil Restaurant,/oman/restaurant/626050/line-al-neil-restaurant-firq?aid=2656,"Grills, Biryani, Burgers"
TIMEZONE,/oman/restaurant/653446/timezone-nizwa-firq?aid=2656,Specialty Store
Bait Al Arab Restaurant &Kitchen,/oman/restaurant/709564/bait-al-arab-restaurant-kitchen-firq?aid=2656,"Arabic, Asian, Beverages, Grills"
Sultan Chapati,/oman/restaurant/724357/sultan-chapati-nizwa-suq?aid=2656,"Arabic, Beverages, Sandwiches"
Shaghf,/oman/restaurant/690288/shaghf-firq?aid=2656,"Beverages, Coffee, Desserts"
Kucu,/oman/restaurant/704579/kucu-firq?aid=2656,"Fast food, Sandwiches"
Route 15 Cafe,/oman/restaurant/720959/route-15-cafe-firq?aid=2656,"Coffee, Desserts, Cafe"
Papa Johns,/oman/restaurant/699935/papa-johns-firq?aid=2656,"Pizza, Pastries, Italian"
"Deli Pizza, Nizwa",/oman/restaurant/706277/deli-pizza-nizwa?aid=2656,"Pizza, Beverages, Pasta"
Sukar Khafeef,/oman/restaurant/666821/sukar-khafeef-nizwa?aid=2656,"Sandwiches, Desserts, Beverages"
Mahashi Al Obd,/oman/restaurant/690299/mahashi-al-obd-firq?aid=2656,"Arabic, Burgers, Egyptian"
Salman Stores,/oman/restaurant/720716/salman-stores-firq?aid=2656,"Specialty Store , Perfumes"
The North Turkish,/oman/restaurant/719639/the-north-turkish-hay-al-turath-north?aid=2656,"Turkish, Grills, Pastries"
Fursaad,/oman/restaurant/674922/fursaad-firq?aid=2656,"Beverages, Smoothies, Coffee"
Boom Burger & Sweets,/oman/restaurant/45547/boom-burger-sweets-farq?aid=2656,"Burgers, Sandwiches, American"
Qotoof,/oman/restaurant/706813/qotoof-firq?aid=2656,"Beverages, Bakery, Cafe"
Muscat Grills,/oman/restaurant/694252/muscat-grills-firq?aid=2656,"Burgers, Sandwiches, Pasta"
Fantastic Juice,/oman/restaurant/704722/fantastic-juice-firq?aid=2656,"Beverages, Juices, Milkshakes"
Association for the Welfare of the Handicapped Children,/oman/restaurant/630906/association-for-the-welfare-of-the-handicapped-children?aid=2656,Charity
Angry Crab,/oman/restaurant/687745/angry-crab-nizwa-suq?aid=2656,"Seafood, Juices, Grills"
Pizza Factory,/oman/restaurant/41276/pizza-factory?aid=2656,"Pizza, Burgers, Sandwiches"
Nizwa Classic Restaurant,/oman/restaurant/648611/nizwa-classic-restaurant-nizwa-suq?aid=2656,"Burgers, Sandwiches, Breakfast"
Rawabi Al Sharqiya Restaurant,/oman/restaurant/653514/rawabi-al-sharqiya-restaurant-hay-al-turath-south?aid=2656,"Burgers, Mandi, Grills"
Nizwa Classic Restaurant,/oman/restaurant/648611/nizwa-classic-restaurant-nizwa-suq?aid=2656,"Burgers, Sandwiches, Breakfast"
Rawabi Al Sharqiya Restaurant,/oman/restaurant/653514/rawabi-al-sharqiya-restaurant-hay-al-turath-south?aid=2656,"Burgers, Mandi, Grills"
Gloria Jean's Coffees,/oman/restaurant/711660/gloria-jeans-coffees-hay-al-turath-north?aid=2656,"Cafe, Beverages, Cakes"
Environment Society of Oman,/oman/restaurant/641624/environment-society-of-oman?aid=2656,Charity
"ChicKing, Firq",/oman/restaurant/706752/chicking-firq?aid=2656,"Fried chicken, Sandwiches, Wraps"
Domino's Pizza,/oman/restaurant/12529/dominosnizwa?aid=2656,"Pizza, International, Italian"
Hyderabadi Dainty Restaurant,/oman/restaurant/705349/hyderabadi-dainty-restaurant-firq?aid=2656,"Indian, Asian, Chinese"
"Restaurant & Kitchen Mamlaket Al yemen, Nizwa",/oman/restaurant/726641/restaurant-kitchen-mamlaket-al-yemen-nizwa?aid=2656,"Arabic, Yemeni, Mandi"
Arabian Hospitality Dining Table,/oman/restaurant/601348/arabian-hospitality-dining-table-hay-al-turath-north?aid=2656,"Arabic, Biryani, Mandi"
"McDonald`s, Nizwa Grand Mall",/oman/restaurant/644369/mcdonalds-nizwa-grand-mall?aid=2656,"Burgers, Sandwiches, Fast food"
Papa Kanafa Nizwa,/oman/restaurant/695799/papa-kanafa-nizwa-nizwa-suq?aid=2656,"Arabic sweets, Desserts, Arabic"
Dar Al Mahashi Restaurant,/oman/restaurant/721469/dar-al-mahashi-restaurant-nizwa-suq?aid=2656,"Egyptian, Arabic, Mezze"
Italian Barista Cafe,/oman/restaurant/713906/italia-baresta-cafe-firq?aid=2656,"Pizza, Pasta, Burgers"
